2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 22120 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-15 20:12:52 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 20:12:57 INFO  k.a.j.JobSearchRemakeApplication - Started JobSearchRemakeApplication in 5.685 seconds (process running for 6.352)
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 15384 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-18 21:48:01 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-18 21:48:04 ERROR liquibase.changelog - ChangeSet db/changelog/migrations/04_insert_security_data.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
	... 105 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:520)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:489)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:363)
	at org.h2.constraint.ConstraintReferential.checkRowRefTable(ConstraintReferential.java:380)
	at org.h2.constraint.ConstraintReferential.checkRow(ConstraintReferential.java:254)
	at org.h2.table.Table.fireConstraints(Table.java:1208)
	at org.h2.table.Table.fireAfterRow(Table.java:1226)
	at org.h2.command.dml.Delete.update(Delete.java:81)
	at org.h2.command.dml.DataChangeStatement.update(DataChangeStatement.java:77)
	at org.h2.command.CommandContainer.update(CommandContainer.java:139)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.command.CommandList.executeRemaining(CommandList.java:50)
	at org.h2.command.CommandList.update(CommandList.java:67)
	at org.h2.command.Command.executeUpdate(Command.java:306)
	at org.h2.command.Command.executeUpdate(Command.java:250)
	at org.h2.jdbc.JdbcStatement.executeInternal(JdbcStatement.java:262)
	at org.h2.jdbc.JdbcStatement.execute(JdbcStatement.java:231)
	at com.zaxxer.hikari.pool.ProxyStatement.execute(ProxyStatement.java:95)
	at com.zaxxer.hikari.pool.HikariProxyStatement.execute(HikariProxyStatement.java)
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:517)
	... 110 common frames omitted
